2001
(
(	1.347	(	(	-0.015339396	0	-0.024895029	)	(	0	0	0	)	)	)
(	1.348	(	(	-0.01542727	0	-0.024688957	)	(	0	0	0	)	)	)
(	1.349	(	(	-0.015512547	0	-0.024481796	)	(	0	0	0	)	)	)
(	1.35	(	(	-0.015595215	0	-0.024273581	)	(	0	0	0	)	)	)
(	1.351	(	(	-0.015675259	0	-0.024064343	)	(	0	0	0	)	)	)
(	1.352	(	(	-0.015752668	0	-0.023854116	)	(	0	0	0	)	)	)
(	1.353	(	(	-0.01582743	0	-0.023642933	)	(	0	0	0	)	)	)
(	1.354	(	(	-0.015899532	0	-0.023430827	)	(	0	0	0	)	)	)
(	1.355	(	(	-0.015968963	0	-0.023217832	)	(	0	0	0	)	)	)
(	1.356	(	(	-0.016035712	0	-0.023003981	)	(	0	0	0	)	)	)
(	1.357	(	(	-0.016099768	0	-0.022789308	)	(	0	0	0	)	)	)
(	1.358	(	(	-0.016161122	0	-0.022573848	)	(	0	0	0	)	)	)
(	1.359	(	(	-0.016219764	0	-0.022357633	)	(	0	0	0	)	)	)
(	1.36	(	(	-0.016275684	0	-0.022140699	)	(	0	0	0	)	)	)
(	1.361	(	(	-0.016328874	0	-0.021923079	)	(	0	0	0	)	)	)
(	1.362	(	(	-0.016379325	0	-0.021704808	)	(	0	0	0	)	)	)
(	1.363	(	(	-0.016427029	0	-0.02148592	)	(	0	0	0	)	)	)
(	1.364	(	(	-0.01647198	0	-0.02126645	)	(	0	0	0	)	)	)
(	1.365	(	(	-0.016514168	0	-0.021046432	)	(	0	0	0	)	)	)
(	1.366	(	(	-0.016553589	0	-0.020825902	)	(	0	0	0	)	)	)
(	1.367	(	(	-0.016590236	0	-0.020604894	)	(	0	0	0	)	)	)
(	1.368	(	(	-0.016624103	0	-0.020383442	)	(	0	0	0	)	)	)
(	1.369	(	(	-0.016655184	0	-0.020161583	)	(	0	0	0	)	)	)
(	1.37	(	(	-0.016683475	0	-0.019939351	)	(	0	0	0	)	)	)
(	1.371	(	(	-0.016708971	0	-0.01971678	)	(	0	0	0	)	)	)
(	1.372	(	(	-0.016731669	0	-0.019493907	)	(	0	0	0	)	)	)
(	1.373	(	(	-0.016751564	0	-0.019270767	)	(	0	0	0	)	)	)
(	1.374	(	(	-0.016768653	0	-0.019047393	)	(	0	0	0	)	)	)
(	1.375	(	(	-0.016782935	0	-0.018823823	)	(	0	0	0	)	)	)
(	1.376	(	(	-0.016794406	0	-0.018600091	)	(	0	0	0	)	)	)
(	1.377	(	(	-0.016803065	0	-0.018376233	)	(	0	0	0	)	)	)
(	1.378	(	(	-0.01680891	0	-0.018152283	)	(	0	0	0	)	)	)
(	1.379	(	(	-0.016811941	0	-0.017928278	)	(	0	0	0	)	)	)
(	1.38	(	(	-0.016812156	0	-0.017704252	)	(	0	0	0	)	)	)
(	1.381	(	(	-0.016809557	0	-0.017480241	)	(	0	0	0	)	)	)
(	1.382	(	(	-0.016804143	0	-0.017256281	)	(	0	0	0	)	)	)
(	1.383	(	(	-0.016795915	0	-0.017032406	)	(	0	0	0	)	)	)
(	1.384	(	(	-0.016784875	0	-0.016808652	)	(	0	0	0	)	)	)
(	1.385	(	(	-0.016771024	0	-0.016585055	)	(	0	0	0	)	)	)
(	1.386	(	(	-0.016754364	0	-0.016361649	)	(	0	0	0	)	)	)
(	1.387	(	(	-0.016734899	0	-0.016138471	)	(	0	0	0	)	)	)
(	1.388	(	(	-0.01671263	0	-0.015915554	)	(	0	0	0	)	)	)
(	1.389	(	(	-0.016687562	0	-0.015692935	)	(	0	0	0	)	)	)
(	1.39	(	(	-0.016659699	0	-0.015470649	)	(	0	0	0	)	)	)
(	1.391	(	(	-0.016629045	0	-0.01524873	)	(	0	0	0	)	)	)
(	1.392	(	(	-0.016595605	0	-0.015027214	)	(	0	0	0	)	)	)
(	1.393	(	(	-0.016559384	0	-0.014806136	)	(	0	0	0	)	)	)
(	1.394	(	(	-0.016520388	0	-0.01458553	)	(	0	0	0	)	)	)
(	1.395	(	(	-0.016478622	0	-0.014365432	)	(	0	0	0	)	)	)
(	1.396	(	(	-0.016434095	0	-0.014145875	)	(	0	0	0	)	)	)
(	1.397	(	(	-0.016386812	0	-0.013926896	)	(	0	0	0	)	)	)
(	1.398	(	(	-0.016336781	0	-0.013708528	)	(	0	0	0	)	)	)
(	1.399	(	(	-0.01628401	0	-0.013490806	)	(	0	0	0	)	)	)
(	1.4	(	(	-0.016228508	0	-0.013273765	)	(	0	0	0	)	)	)
(	1.401	(	(	-0.016170282	0	-0.013057438	)	(	0	0	0	)	)	)
(	1.402	(	(	-0.016109343	0	-0.012841859	)	(	0	0	0	)	)	)
(	1.403	(	(	-0.0160457	0	-0.012627064	)	(	0	0	0	)	)	)
(	1.404	(	(	-0.015979363	0	-0.012413085	)	(	0	0	0	)	)	)
(	1.405	(	(	-0.015910342	0	-0.012199956	)	(	0	0	0	)	)	)
(	1.406	(	(	-0.015838649	0	-0.011987712	)	(	0	0	0	)	)	)
(	1.407	(	(	-0.015764294	0	-0.011776385	)	(	0	0	0	)	)	)
(	1.408	(	(	-0.01568729	0	-0.011566009	)	(	0	0	0	)	)	)
(	1.409	(	(	-0.015607648	0	-0.011356618	)	(	0	0	0	)	)	)
(	1.41	(	(	-0.015525382	0	-0.011148244	)	(	0	0	0	)	)	)
(	1.411	(	(	-0.015440503	0	-0.01094092	)	(	0	0	0	)	)	)
(	1.412	(	(	-0.015353026	0	-0.010734679	)	(	0	0	0	)	)	)
(	1.413	(	(	-0.015262965	0	-0.010529553	)	(	0	0	0	)	)	)
(	1.414	(	(	-0.015170333	0	-0.010325575	)	(	0	0	0	)	)	)
(	1.415	(	(	-0.015075145	0	-0.010122778	)	(	0	0	0	)	)	)
(	1.416	(	(	-0.014977417	0	-0.009921192	)	(	0	0	0	)	)	)
(	1.417	(	(	-0.014877163	0	-0.00972085	)	(	0	0	0	)	)	)
(	1.418	(	(	-0.014774399	0	-0.009521784	)	(	0	0	0	)	)	)
(	1.419	(	(	-0.014669142	0	-0.009324025	)	(	0	0	0	)	)	)
(	1.42	(	(	-0.014561409	0	-0.009127605	)	(	0	0	0	)	)	)
(	1.421	(	(	-0.014451216	0	-0.008932553	)	(	0	0	0	)	)	)
(	1.422	(	(	-0.014338581	0	-0.008738902	)	(	0	0	0	)	)	)
(	1.423	(	(	-0.014223521	0	-0.008546681	)	(	0	0	0	)	)	)
(	1.424	(	(	-0.014106055	0	-0.008355921	)	(	0	0	0	)	)	)
(	1.425	(	(	-0.013986201	0	-0.008166652	)	(	0	0	0	)	)	)
(	1.426	(	(	-0.013863979	0	-0.007978904	)	(	0	0	0	)	)	)
(	1.427	(	(	-0.013739406	0	-0.007792707	)	(	0	0	0	)	)	)
(	1.428	(	(	-0.013612504	0	-0.00760809	)	(	0	0	0	)	)	)
(	1.429	(	(	-0.013483293	0	-0.007425082	)	(	0	0	0	)	)	)
(	1.43	(	(	-0.013351791	0	-0.007243712	)	(	0	0	0	)	)	)
(	1.431	(	(	-0.013218022	0	-0.007064009	)	(	0	0	0	)	)	)
(	1.432	(	(	-0.013082004	0	-0.006886001	)	(	0	0	0	)	)	)
(	1.433	(	(	-0.012943761	0	-0.006709716	)	(	0	0	0	)	)	)
(	1.434	(	(	-0.012803313	0	-0.006535182	)	(	0	0	0	)	)	)
(	1.435	(	(	-0.012660683	0	-0.006362427	)	(	0	0	0	)	)	)
(	1.436	(	(	-0.012515894	0	-0.006191478	)	(	0	0	0	)	)	)
(	1.437	(	(	-0.012368968	0	-0.006022361	)	(	0	0	0	)	)	)
(	1.438	(	(	-0.012219929	0	-0.005855104	)	(	0	0	0	)	)	)
(	1.439	(	(	-0.012068799	0	-0.005689733	)	(	0	0	0	)	)	)
(	1.44	(	(	-0.011915604	0	-0.005526275	)	(	0	0	0	)	)	)
(	1.441	(	(	-0.011760367	0	-0.005364754	)	(	0	0	0	)	)	)
(	1.442	(	(	-0.011603112	0	-0.005205196	)	(	0	0	0	)	)	)
(	1.443	(	(	-0.011443865	0	-0.005047627	)	(	0	0	0	)	)	)
(	1.444	(	(	-0.01128265	0	-0.004892072	)	(	0	0	0	)	)	)
(	1.445	(	(	-0.011119494	0	-0.004738555	)	(	0	0	0	)	)	)
(	1.446	(	(	-0.010954421	0	-0.0045871	)	(	0	0	0	)	)	)
(	1.447	(	(	-0.010787459	0	-0.004437731	)	(	0	0	0	)	)	)
(	1.448	(	(	-0.010618632	0	-0.004290472	)	(	0	0	0	)	)	)
(	1.449	(	(	-0.010447969	0	-0.004145346	)	(	0	0	0	)	)	)
(	1.45	(	(	-0.010275495	0	-0.004002376	)	(	0	0	0	)	)	)
(	1.451	(	(	-0.010101238	0	-0.003861584	)	(	0	0	0	)	)	)
(	1.452	(	(	-0.009925226	0	-0.003722993	)	(	0	0	0	)	)	)
(	1.453	(	(	-0.009747487	0	-0.003586625	)	(	0	0	0	)	)	)
(	1.454	(	(	-0.009568048	0	-0.003452501	)	(	0	0	0	)	)	)
(	1.455	(	(	-0.009386938	0	-0.003320643	)	(	0	0	0	)	)	)
(	1.456	(	(	-0.009204185	0	-0.00319107	)	(	0	0	0	)	)	)
(	1.457	(	(	-0.009019818	0	-0.003063805	)	(	0	0	0	)	)	)
(	1.458	(	(	-0.008833867	0	-0.002938866	)	(	0	0	0	)	)	)
(	1.459	(	(	-0.00864636	0	-0.002816273	)	(	0	0	0	)	)	)
(	1.46	(	(	-0.008457328	0	-0.002696047	)	(	0	0	0	)	)	)
(	1.461	(	(	-0.0082668	0	-0.002578205	)	(	0	0	0	)	)	)
(	1.462	(	(	-0.008074807	0	-0.002462766	)	(	0	0	0	)	)	)
(	1.463	(	(	-0.007881378	0	-0.002349749	)	(	0	0	0	)	)	)
(	1.464	(	(	-0.007686544	0	-0.002239172	)	(	0	0	0	)	)	)
(	1.465	(	(	-0.007490336	0	-0.002131052	)	(	0	0	0	)	)	)
(	1.466	(	(	-0.007292785	0	-0.002025405	)	(	0	0	0	)	)	)
(	1.467	(	(	-0.007093922	0	-0.001922249	)	(	0	0	0	)	)	)
(	1.468	(	(	-0.006893778	0	-0.001821601	)	(	0	0	0	)	)	)
(	1.469	(	(	-0.006692386	0	-0.001723475	)	(	0	0	0	)	)	)
(	1.47	(	(	-0.006489776	0	-0.001627888	)	(	0	0	0	)	)	)
(	1.471	(	(	-0.006285981	0	-0.001534854	)	(	0	0	0	)	)	)
(	1.472	(	(	-0.006081034	0	-0.001444388	)	(	0	0	0	)	)	)
(	1.473	(	(	-0.005874965	0	-0.001356504	)	(	0	0	0	)	)	)
(	1.474	(	(	-0.005667809	0	-0.001271217	)	(	0	0	0	)	)	)
(	1.475	(	(	-0.005459597	0	-0.00118854	)	(	0	0	0	)	)	)
(	1.476	(	(	-0.005250363	0	-0.001108486	)	(	0	0	0	)	)	)
(	1.477	(	(	-0.00504014	0	-0.001031067	)	(	0	0	0	)	)	)
(	1.478	(	(	-0.00482896	0	-0.000956296	)	(	0	0	0	)	)	)
(	1.479	(	(	-0.004616858	0	-0.000884184	)	(	0	0	0	)	)	)
(	1.48	(	(	-0.004403866	0	-0.000814743	)	(	0	0	0	)	)	)
(	1.481	(	(	-0.004190018	0	-0.000747984	)	(	0	0	0	)	)	)
(	1.482	(	(	-0.003975348	0	-0.000683918	)	(	0	0	0	)	)	)
(	1.483	(	(	-0.00375989	0	-0.000622554	)	(	0	0	0	)	)	)
(	1.484	(	(	-0.003543678	0	-0.000563902	)	(	0	0	0	)	)	)
(	1.485	(	(	-0.003326747	0	-0.000507972	)	(	0	0	0	)	)	)
(	1.486	(	(	-0.003109129	0	-0.000454772	)	(	0	0	0	)	)	)
(	1.487	(	(	-0.00289086	0	-0.000404311	)	(	0	0	0	)	)	)
(	1.488	(	(	-0.002671975	0	-0.000356596	)	(	0	0	0	)	)	)
(	1.489	(	(	-0.002452507	0	-0.000311636	)	(	0	0	0	)	)	)
(	1.49	(	(	-0.002232491	0	-0.000269437	)	(	0	0	0	)	)	)
(	1.491	(	(	-0.002011963	0	-0.000230006	)	(	0	0	0	)	)	)
(	1.492	(	(	-0.001790956	0	-0.000193349	)	(	0	0	0	)	)	)
(	1.493	(	(	-0.001569507	0	-0.000159472	)	(	0	0	0	)	)	)
(	1.494	(	(	-0.001347649	0	-0.00012838	)	(	0	0	0	)	)	)
(	1.495	(	(	-0.001125418	0	-0.000100079	)	(	0	0	0	)	)	)
(	1.496	(	(	-0.000902848	0	-7.45726E-05	)	(	0	0	0	)	)	)
(	1.497	(	(	-0.000679976	0	-5.18648E-05	)	(	0	0	0	)	)	)
(	1.498	(	(	-0.000456837	0	-3.19593E-05	)	(	0	0	0	)	)	)
(	1.499	(	(	-0.000233464	0	-1.48592E-05	)	(	0	0	0	)	)	)
(	1.5	(	(	-9.89475E-06	0	-5.67372E-07	)	(	0	0	0	)	)	)
(	1.501	(	(	0.000213837	0	1.09141E-05	)	(	0	0	0	)	)	)
(	1.502	(	(	0.000437695	0	1.95832E-05	)	(	0	0	0	)	)	)
(	1.503	(	(	0.000661644	0	2.54388E-05	)	(	0	0	0	)	)	)
(	1.504	(	(	0.000885649	0	2.84799E-05	)	(	0	0	0	)	)	)
(	1.505	(	(	0.001109675	0	2.87059E-05	)	(	0	0	0	)	)	)
(	1.506	(	(	0.001333686	0	2.61169E-05	)	(	0	0	0	)	)	)
(	1.507	(	(	0.001557647	0	2.07132E-05	)	(	0	0	0	)	)	)
(	1.508	(	(	0.001781522	0	1.24957E-05	)	(	0	0	0	)	)	)
(	1.509	(	(	0.002005276	0	1.46578E-06	)	(	0	0	0	)	)	)
(	1.51	(	(	0.002228874	0	-1.23749E-05	)	(	0	0	0	)	)	)
(	1.511	(	(	0.002452281	0	-2.90242E-05	)	(	0	0	0	)	)	)
(	1.512	(	(	0.00267546	0	-4.84794E-05	)	(	0	0	0	)	)	)
(	1.513	(	(	0.002898378	0	-7.07375E-05	)	(	0	0	0	)	)	)
(	1.514	(	(	0.003120998	0	-9.57949E-05	)	(	0	0	0	)	)	)
(	1.515	(	(	0.003343285	0	-0.000123648	)	(	0	0	0	)	)	)
(	1.516	(	(	0.003565206	0	-0.000154291	)	(	0	0	0	)	)	)
(	1.517	(	(	0.003786723	0	-0.000187721	)	(	0	0	0	)	)	)
(	1.518	(	(	0.004007803	0	-0.000223932	)	(	0	0	0	)	)	)
(	1.519	(	(	0.004228411	0	-0.000262918	)	(	0	0	0	)	)	)
(	1.52	(	(	0.004448511	0	-0.000304673	)	(	0	0	0	)	)	)
(	1.521	(	(	0.004668069	0	-0.000349191	)	(	0	0	0	)	)	)
(	1.522	(	(	0.004887051	0	-0.000396464	)	(	0	0	0	)	)	)
(	1.523	(	(	0.005105421	0	-0.000446484	)	(	0	0	0	)	)	)
(	1.524	(	(	0.005323145	0	-0.000499245	)	(	0	0	0	)	)	)
(	1.525	(	(	0.005540189	0	-0.000554737	)	(	0	0	0	)	)	)
(	1.526	(	(	0.005756519	0	-0.000612953	)	(	0	0	0	)	)	)
(	1.527	(	(	0.0059721	0	-0.000673882	)	(	0	0	0	)	)	)
(	1.528	(	(	0.006186899	0	-0.000737515	)	(	0	0	0	)	)	)
(	1.529	(	(	0.006400881	0	-0.000803842	)	(	0	0	0	)	)	)
(	1.53	(	(	0.006614013	0	-0.000872853	)	(	0	0	0	)	)	)
(	1.531	(	(	0.00682626	0	-0.000944537	)	(	0	0	0	)	)	)
(	1.532	(	(	0.007037591	0	-0.001018881	)	(	0	0	0	)	)	)
(	1.533	(	(	0.00724797	0	-0.001095876	)	(	0	0	0	)	)	)
(	1.534	(	(	0.007457365	0	-0.001175508	)	(	0	0	0	)	)	)
(	1.535	(	(	0.007665743	0	-0.001257765	)	(	0	0	0	)	)	)
(	1.536	(	(	0.007873071	0	-0.001342634	)	(	0	0	0	)	)	)
(	1.537	(	(	0.008079316	0	-0.001430101	)	(	0	0	0	)	)	)
(	1.538	(	(	0.008284446	0	-0.001520153	)	(	0	0	0	)	)	)
(	1.539	(	(	0.008488428	0	-0.001612776	)	(	0	0	0	)	)	)
(	1.54	(	(	0.00869123	0	-0.001707954	)	(	0	0	0	)	)	)
(	1.541	(	(	0.00889282	0	-0.001805673	)	(	0	0	0	)	)	)
(	1.542	(	(	0.009093166	0	-0.001905918	)	(	0	0	0	)	)	)
(	1.543	(	(	0.009292237	0	-0.002008672	)	(	0	0	0	)	)	)
(	1.544	(	(	0.009490001	0	-0.00211392	)	(	0	0	0	)	)	)
(	1.545	(	(	0.009686427	0	-0.002221644	)	(	0	0	0	)	)	)
(	1.546	(	(	0.009881483	0	-0.002331828	)	(	0	0	0	)	)	)
(	1.547	(	(	0.01007514	0	-0.002444454	)	(	0	0	0	)	)	)
(	1.548	(	(	0.010267366	0	-0.002559505	)	(	0	0	0	)	)	)
(	1.549	(	(	0.010458132	0	-0.002676962	)	(	0	0	0	)	)	)
(	1.55	(	(	0.010647406	0	-0.002796807	)	(	0	0	0	)	)	)
(	1.551	(	(	0.010835159	0	-0.002919021	)	(	0	0	0	)	)	)
(	1.552	(	(	0.011021362	0	-0.003043585	)	(	0	0	0	)	)	)
(	1.553	(	(	0.011205985	0	-0.003170478	)	(	0	0	0	)	)	)
(	1.554	(	(	0.011388999	0	-0.003299682	)	(	0	0	0	)	)	)
(	1.555	(	(	0.011570375	0	-0.003431174	)	(	0	0	0	)	)	)
(	1.556	(	(	0.011750085	0	-0.003564936	)	(	0	0	0	)	)	)
(	1.557	(	(	0.011928099	0	-0.003700945	)	(	0	0	0	)	)	)
(	1.558	(	(	0.01210439	0	-0.00383918	)	(	0	0	0	)	)	)
(	1.559	(	(	0.012278931	0	-0.00397962	)	(	0	0	0	)	)	)
(	1.56	(	(	0.012451692	0	-0.004122242	)	(	0	0	0	)	)	)
(	1.561	(	(	0.012622648	0	-0.004267023	)	(	0	0	0	)	)	)
(	1.562	(	(	0.012791772	0	-0.004413941	)	(	0	0	0	)	)	)
(	1.563	(	(	0.012959035	0	-0.004562973	)	(	0	0	0	)	)	)
(	1.564	(	(	0.013124413	0	-0.004714094	)	(	0	0	0	)	)	)
(	1.565	(	(	0.013287879	0	-0.004867282	)	(	0	0	0	)	)	)
(	1.566	(	(	0.013449407	0	-0.005022512	)	(	0	0	0	)	)	)
(	1.567	(	(	0.013608972	0	-0.005179759	)	(	0	0	0	)	)	)
(	1.568	(	(	0.013766548	0	-0.005338999	)	(	0	0	0	)	)	)
(	1.569	(	(	0.013922111	0	-0.005500206	)	(	0	0	0	)	)	)
(	1.57	(	(	0.014075636	0	-0.005663356	)	(	0	0	0	)	)	)
(	1.571	(	(	0.014227099	0	-0.005828421	)	(	0	0	0	)	)	)
(	1.572	(	(	0.014376475	0	-0.005995377	)	(	0	0	0	)	)	)
(	1.573	(	(	0.014523742	0	-0.006164197	)	(	0	0	0	)	)	)
(	1.574	(	(	0.014668876	0	-0.006334854	)	(	0	0	0	)	)	)
(	1.575	(	(	0.014811854	0	-0.006507321	)	(	0	0	0	)	)	)
(	1.576	(	(	0.014952654	0	-0.006681571	)	(	0	0	0	)	)	)
(	1.577	(	(	0.015091253	0	-0.006857576	)	(	0	0	0	)	)	)
(	1.578	(	(	0.015227629	0	-0.00703531	)	(	0	0	0	)	)	)
(	1.579	(	(	0.015361761	0	-0.007214742	)	(	0	0	0	)	)	)
(	1.58	(	(	0.015493628	0	-0.007395847	)	(	0	0	0	)	)	)
(	1.581	(	(	0.015623209	0	-0.007578593	)	(	0	0	0	)	)	)
(	1.582	(	(	0.015750483	0	-0.007762954	)	(	0	0	0	)	)	)
(	1.583	(	(	0.015875431	0	-0.0079489	)	(	0	0	0	)	)	)
(	1.584	(	(	0.015998032	0	-0.0081364	)	(	0	0	0	)	)	)
(	1.585	(	(	0.016118268	0	-0.008325427	)	(	0	0	0	)	)	)
(	1.586	(	(	0.016236118	0	-0.008515949	)	(	0	0	0	)	)	)
(	1.587	(	(	0.016351566	0	-0.008707938	)	(	0	0	0	)	)	)
(	1.588	(	(	0.016464592	0	-0.008901361	)	(	0	0	0	)	)	)
(	1.589	(	(	0.016575178	0	-0.00909619	)	(	0	0	0	)	)	)
(	1.59	(	(	0.016683307	0	-0.009292393	)	(	0	0	0	)	)	)
(	1.591	(	(	0.016788963	0	-0.009489939	)	(	0	0	0	)	)	)
(	1.592	(	(	0.016892128	0	-0.009688798	)	(	0	0	0	)	)	)
(	1.593	(	(	0.016992786	0	-0.009888937	)	(	0	0	0	)	)	)
(	1.594	(	(	0.017090921	0	-0.010090325	)	(	0	0	0	)	)	)
(	1.595	(	(	0.017186518	0	-0.01029293	)	(	0	0	0	)	)	)
(	1.596	(	(	0.017279561	0	-0.01049672	)	(	0	0	0	)	)	)
(	1.597	(	(	0.017370036	0	-0.010701664	)	(	0	0	0	)	)	)
(	1.598	(	(	0.017457929	0	-0.010907728	)	(	0	0	0	)	)	)
(	1.599	(	(	0.017543226	0	-0.01111488	)	(	0	0	0	)	)	)
(	1.6	(	(	0.017625913	0	-0.011323088	)	(	0	0	0	)	)	)
(	1.601	(	(	0.017705977	0	-0.011532318	)	(	0	0	0	)	)	)
(	1.602	(	(	0.017783406	0	-0.011742538	)	(	0	0	0	)	)	)
(	1.603	(	(	0.017858186	0	-0.011953714	)	(	0	0	0	)	)	)
(	1.604	(	(	0.017930308	0	-0.012165814	)	(	0	0	0	)	)	)
(	1.605	(	(	0.017999759	0	-0.012378802	)	(	0	0	0	)	)	)
(	1.606	(	(	0.018066527	0	-0.012592647	)	(	0	0	0	)	)	)
(	1.607	(	(	0.018130604	0	-0.012807314	)	(	0	0	0	)	)	)
(	1.608	(	(	0.018191978	0	-0.013022769	)	(	0	0	0	)	)	)
(	1.609	(	(	0.01825064	0	-0.013238978	)	(	0	0	0	)	)	)
(	1.61	(	(	0.01830658	0	-0.013455907	)	(	0	0	0	)	)	)
(	1.611	(	(	0.01835979	0	-0.013673522	)	(	0	0	0	)	)	)
(	1.612	(	(	0.018410261	0	-0.013891789	)	(	0	0	0	)	)	)
(	1.613	(	(	0.018457986	0	-0.014110672	)	(	0	0	0	)	)	)
(	1.614	(	(	0.018502956	0	-0.014330138	)	(	0	0	0	)	)	)
(	1.615	(	(	0.018545166	0	-0.014550152	)	(	0	0	0	)	)	)
(	1.616	(	(	0.018584607	0	-0.014770678	)	(	0	0	0	)	)	)
(	1.617	(	(	0.018621274	0	-0.014991683	)	(	0	0	0	)	)	)
(	1.618	(	(	0.018655161	0	-0.015213131	)	(	0	0	0	)	)	)
(	1.619	(	(	0.018686263	0	-0.015434988	)	(	0	0	0	)	)	)
(	1.62	(	(	0.018714575	0	-0.015657217	)	(	0	0	0	)	)	)
(	1.621	(	(	0.018740092	0	-0.015879785	)	(	0	0	0	)	)	)
(	1.622	(	(	0.01876281	0	-0.016102656	)	(	0	0	0	)	)	)
(	1.623	(	(	0.018782726	0	-0.016325795	)	(	0	0	0	)	)	)
(	1.624	(	(	0.018799836	0	-0.016549167	)	(	0	0	0	)	)	)
(	1.625	(	(	0.018814138	0	-0.016772736	)	(	0	0	0	)	)	)
(	1.626	(	(	0.01882563	0	-0.016996466	)	(	0	0	0	)	)	)
(	1.627	(	(	0.018834309	0	-0.017220324	)	(	0	0	0	)	)	)
(	1.628	(	(	0.018840175	0	-0.017444273	)	(	0	0	0	)	)	)
(	1.629	(	(	0.018843227	0	-0.017668278	)	(	0	0	0	)	)	)
(	1.63	(	(	0.018843463	0	-0.017892304	)	(	0	0	0	)	)	)
(	1.631	(	(	0.018840885	0	-0.018116315	)	(	0	0	0	)	)	)
(	1.632	(	(	0.018835491	0	-0.018340276	)	(	0	0	0	)	)	)
(	1.633	(	(	0.018827284	0	-0.018564152	)	(	0	0	0	)	)	)
(	1.634	(	(	0.018816265	0	-0.018787906	)	(	0	0	0	)	)	)
(	1.635	(	(	0.018802434	0	-0.019011505	)	(	0	0	0	)	)	)
(	1.636	(	(	0.018785795	0	-0.019234912	)	(	0	0	0	)	)	)
(	1.637	(	(	0.018766351	0	-0.019458093	)	(	0	0	0	)	)	)
(	1.638	(	(	0.018744103	0	-0.019681011	)	(	0	0	0	)	)	)
(	1.639	(	(	0.018719056	0	-0.019903632	)	(	0	0	0	)	)	)
(	1.64	(	(	0.018691213	0	-0.020125921	)	(	0	0	0	)	)	)
(	1.641	(	(	0.01866058	0	-0.020347843	)	(	0	0	0	)	)	)
(	1.642	(	(	0.01862716	0	-0.020569362	)	(	0	0	0	)	)	)
(	1.643	(	(	0.018590959	0	-0.020790444	)	(	0	0	0	)	)	)
(	1.644	(	(	0.018551984	0	-0.021011053	)	(	0	0	0	)	)	)
(	1.645	(	(	0.018510239	0	-0.021231155	)	(	0	0	0	)	)	)
(	1.646	(	(	0.018465732	0	-0.021450716	)	(	0	0	0	)	)	)
(	1.647	(	(	0.018418469	0	-0.021669699	)	(	0	0	0	)	)	)
(	1.648	(	(	0.018368458	0	-0.021888072	)	(	0	0	0	)	)	)
(	1.649	(	(	0.018315708	0	-0.022105799	)	(	0	0	0	)	)	)
(	1.65	(	(	0.018260225	0	-0.022322845	)	(	0	0	0	)	)	)
(	1.651	(	(	0.01820202	0	-0.022539178	)	(	0	0	0	)	)	)
(	1.652	(	(	0.018141101	0	-0.022754762	)	(	0	0	0	)	)	)
(	1.653	(	(	0.018077478	0	-0.022969563	)	(	0	0	0	)	)	)
(	1.654	(	(	0.01801116	0	-0.023183548	)	(	0	0	0	)	)	)
(	1.655	(	(	0.017942159	0	-0.023396683	)	(	0	0	0	)	)	)
(	1.656	(	(	0.017870486	0	-0.023608934	)	(	0	0	0	)	)	)
(	1.657	(	(	0.017796151	0	-0.023820268	)	(	0	0	0	)	)	)
(	1.658	(	(	0.017719166	0	-0.024030651	)	(	0	0	0	)	)	)
(	1.659	(	(	0.017639543	0	-0.02424005	)	(	0	0	0	)	)	)
(	1.66	(	(	0.017557296	0	-0.024448432	)	(	0	0	0	)	)	)
(	1.661	(	(	0.017472437	0	-0.024655763	)	(	0	0	0	)	)	)
(	1.662	(	(	0.017384979	0	-0.024862013	)	(	0	0	0	)	)	)
(	1.663	(	(	0.017294937	0	-0.025067147	)	(	0	0	0	)	)	)
(	1.664	(	(	0.017202323	0	-0.025271133	)	(	0	0	0	)	)	)
(	1.665	(	(	0.017107154	0	-0.025473939	)	(	0	0	0	)	)	)
(	1.666	(	(	0.017009445	0	-0.025675534	)	(	0	0	0	)	)	)
(	1.667	(	(	0.016909209	0	-0.025875885	)	(	0	0	0	)	)	)
(	1.668	(	(	0.016806464	0	-0.02607496	)	(	0	0	0	)	)	)
(	1.669	(	(	0.016701226	0	-0.026272729	)	(	0	0	0	)	)	)
(	1.67	(	(	0.016593511	0	-0.02646916	)	(	0	0	0	)	)	)
(	1.671	(	(	0.016483336	0	-0.026664222	)	(	0	0	0	)	)	)
(	1.672	(	(	0.016370718	0	-0.026857884	)	(	0	0	0	)	)	)
(	1.673	(	(	0.016255677	0	-0.027050115	)	(	0	0	0	)	)	)
(	1.674	(	(	0.016138228	0	-0.027240886	)	(	0	0	0	)	)	)
(	1.675	(	(	0.016018392	0	-0.027430166	)	(	0	0	0	)	)	)
(	1.676	(	(	0.015896187	0	-0.027617925	)	(	0	0	0	)	)	)
(	1.677	(	(	0.015771632	0	-0.027804134	)	(	0	0	0	)	)	)
(	1.678	(	(	0.015644747	0	-0.027988763	)	(	0	0	0	)	)	)
(	1.679	(	(	0.015515552	0	-0.028171782	)	(	0	0	0	)	)	)
(	1.68	(	(	0.015384068	0	-0.028353164	)	(	0	0	0	)	)	)
(	1.681	(	(	0.015250314	0	-0.02853288	)	(	0	0	0	)	)	)
(	1.682	(	(	0.015114313	0	-0.028710901	)	(	0	0	0	)	)	)
